LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
12683,e6db30417f1b0c6c1ccc167519595c32,ctb7.0/data/utf-8/bracketed/chtb_0257.nw
22240,b4bdad6fa505f36a029b5d40a385f63e,ctb7.0/data/utf-8/bracketed/chtb_0258.nw
15117,c043082a205edcefceb23fd5c6474a50,ctb7.0/data/utf-8/bracketed/chtb_0259.nw
3416,a591cdd826b4b132083c321ac6d451b2,ctb7.0/data/utf-8/bracketed/chtb_0260.nw
9214,daab514c3420ef5d248322cd6ef2aaec,ctb7.0/data/utf-8/bracketed/chtb_0261.nw
9812,9ab974504a3e51445a490fa4fc2fa230,ctb7.0/data/utf-8/bracketed/chtb_0262.nw
6914,41f61a36a886cca7a8c8e2102f7b5390,ctb7.0/data/utf-8/bracketed/chtb_0263.nw
5898,a93c46d0dc679aeda15ec86a8794f302,ctb7.0/data/utf-8/bracketed/chtb_0264.nw
7601,a7f4acd25be433ad803daf5be00b8424,ctb7.0/data/utf-8/bracketed/chtb_0265.nw
7721,23b93a5a1a1eb13612b5b7d4d8714a14,ctb7.0/data/utf-8/bracketed/chtb_0266.nw
15762,f5d3c3993a41c6a215d2410dce5a541c,ctb7.0/data/utf-8/bracketed/chtb_0267.nw
3935,48254da0bf4190c35f97de22c5b96a0e,ctb7.0/data/utf-8/bracketed/chtb_0268.nw
11092,196c548be3e9a1a3792f60bfcf27424a,ctb7.0/data/utf-8/bracketed/chtb_0269.nw
11392,bfaecbdf21849a4ea66d1825ed0e570a,ctb7.0/data/utf-8/bracketed/chtb_0270.nw
5940,5a33eb8195bea390491a6577030a4981,ctb7.0/data/utf-8/bracketed/chtb_0271.nw
8627,87a12485ea6b36235465422c7d320bb3,ctb7.0/data/utf-8/bracketed/chtb_0272.nw
4917,f0838df8560026b841c217cfaaca2a3e,ctb7.0/data/utf-8/bracketed/chtb_0273.nw
7348,311677462368650a70b2e2b3ec2a99ca,ctb7.0/data/utf-8/bracketed/chtb_0274.nw
9217,0c35888dc2401b413c0a896c7b1f5b9b,ctb7.0/data/utf-8/bracketed/chtb_0275.nw
2953,b6aba2872e8aea5de4e6257114e57c91,ctb7.0/data/utf-8/bracketed/chtb_0276.nw
4202,cfe71a1fc5ce8077d349be949da998a5,ctb7.0/data/utf-8/bracketed/chtb_0277.nw
3182,d6cc5c9d3c37c1307cac0db5c3dc43d9,ctb7.0/data/utf-8/bracketed/chtb_0278.nw
17346,61bdd789cf7033fd2c13147471ab20f7,ctb7.0/data/utf-8/bracketed/chtb_0279.nw
10105,1a7c175d904f66ae0434d6df5d4fc531,ctb7.0/data/utf-8/bracketed/chtb_0280.nw
17412,6a9ab9a6c2a3691300b56a5da7077438,ctb7.0/data/utf-8/bracketed/chtb_0281.nw
8008,fd83637cc50ccb9ae6ea44b2aab50faa,ctb7.0/data/utf-8/bracketed/chtb_0282.nw
2645,447966861ee3f26b81ef76d007716cbd,ctb7.0/data/utf-8/bracketed/chtb_0283.nw
15854,22658aaeaa9fe5237021556c005eca36,ctb7.0/data/utf-8/bracketed/chtb_0284.nw
4870,df050cd78e16101e2fc2a694378336a5,ctb7.0/data/utf-8/bracketed/chtb_0285.nw
5692,0de5ff0399dfe0b987412db66a470039,ctb7.0/data/utf-8/bracketed/chtb_0286.nw
9551,3718189078e1cc80144fa202e69965c6,ctb7.0/data/utf-8/bracketed/chtb_0287.nw
3266,70bab653bc146079f18861cdfc6a86bf,ctb7.0/data/utf-8/bracketed/chtb_0288.nw
10882,da2d4fd83f2a0a536922439f64bacfef,ctb7.0/data/utf-8/bracketed/chtb_0289.nw
6736,eccc3488531f79dc0eefcd2647c6a61d,ctb7.0/data/utf-8/bracketed/chtb_0290.nw
12414,0fd7334f11fd28d5807d02baea480d9b,ctb7.0/data/utf-8/bracketed/chtb_0291.nw
11368,0427e1805b28c32c3b782f224019fcca,ctb7.0/data/utf-8/bracketed/chtb_0292.nw
5250,07fc9ba75e34324fd9bc369259d02ef5,ctb7.0/data/utf-8/bracketed/chtb_0293.nw
12007,d8eef366f8fc4de947870ce9f80574cf,ctb7.0/data/utf-8/bracketed/chtb_0294.nw
3872,01886c97fc67516aa24e521abaaf0fbf,ctb7.0/data/utf-8/bracketed/chtb_0295.nw
13925,0afcc78496016ab0d1d1ca32c53f722f,ctb7.0/data/utf-8/bracketed/chtb_0296.nw
4773,dabac2e4564da703318c207c498ab894,ctb7.0/data/utf-8/bracketed/chtb_0297.nw
8123,05a488931b06f3ac29802d9b5de90b7d,ctb7.0/data/utf-8/bracketed/chtb_0298.nw
8898,60aed08030163956243d9bb80a8be098,ctb7.0/data/utf-8/bracketed/chtb_0299.nw
11038,a74c11cd914ea62641314e754f31c94b,ctb7.0/data/utf-8/bracketed/chtb_0300.nw
8404,34ada408cf5691fdff11733a13b9f8d1,ctb7.0/data/utf-8/bracketed/chtb_0301.nw
5443,2a37f969e58181bd7888bf8cf7903afb,ctb7.0/data/utf-8/bracketed/chtb_0302.nw
3324,bd739b93606582cf5fbe1c90a2fad759,ctb7.0/data/utf-8/bracketed/chtb_0303.nw
3865,b0e73fb4bf42f52f357a6ed5a15fe438,ctb7.0/data/utf-8/bracketed/chtb_0304.nw
7429,2f4e850d9b19191e0214c95c95b7ae80,ctb7.0/data/utf-8/bracketed/chtb_0305.nw
8725,95eb582a49c45efcc43c2a165b31bdf8,ctb7.0/data/utf-8/bracketed/chtb_0306.nw
9245,8b6184665009c42600cda158e6060d61,ctb7.0/data/utf-8/bracketed/chtb_0307.nw
11880,3fc3bbc154f303c0a76cfbeb27dd49fc,ctb7.0/data/utf-8/bracketed/chtb_0308.nw
17625,0f4f9770caae0e7e4918f577e8b366f0,ctb7.0/data/utf-8/bracketed/chtb_0309.nw
18317,03c64018e1908c198a8601ccc1b5b191,ctb7.0/data/utf-8/bracketed/chtb_0310.nw
7912,d860e6ee4a4fe84fdc7cf76745c4fbd8,ctb7.0/data/utf-8/bracketed/chtb_0311.nw
9203,322914ebc6795d4135ca47b7df885ca8,ctb7.0/data/utf-8/bracketed/chtb_0312.nw
4204,8f3ba32502ee28395b98cd7ced62f65c,ctb7.0/data/utf-8/bracketed/chtb_0313.nw
9096,dcac5619ffa81683c548320fc6c01e5c,ctb7.0/data/utf-8/bracketed/chtb_0314.nw
14476,cd899f6f4c34a19eee2a79a9ff897dae,ctb7.0/data/utf-8/bracketed/chtb_0315.nw
10361,2f27da4fa4df50325d6fe78f0bac5a82,ctb7.0/data/utf-8/bracketed/chtb_0316.nw
8995,5deb584c58d6e9eb9d5e5011ef9fb56e,ctb7.0/data/utf-8/bracketed/chtb_0317.nw
8708,c1af182b2ce086904bf2a5fce5306f31,ctb7.0/data/utf-8/bracketed/chtb_0318.nw
1301,9795d4c0311010c7c0f1c0cc756f1d36,ctb7.0/data/utf-8/bracketed/chtb_0319.nw
3892,c53d9f31587538d5b1b8a7a92ecc7236,ctb7.0/data/utf-8/bracketed/chtb_0320.nw
4140,e51c46ec15817d55f49019ba295d6d2c,ctb7.0/data/utf-8/bracketed/chtb_0321.nw
10016,c99e5b47c5e482aa4d459519d413d278,ctb7.0/data/utf-8/bracketed/chtb_0322.nw
5867,9f12f70108d8a0a024a37fc5412cacf1,ctb7.0/data/utf-8/bracketed/chtb_0323.nw
7531,197b0eb619ffc36497cb3525a489c663,ctb7.0/data/utf-8/bracketed/chtb_0324.nw
6807,a38b5ba108f80eb281ad6a0e0098a21a,ctb7.0/data/utf-8/bracketed/chtb_0325.nw
10945,8ca391be0fdce1cad580f004692c494c,ctb7.0/data/utf-8/bracketed/chtb_0400.nw
10007,87488bc01764ec14e11456fca1dddcc8,ctb7.0/data/utf-8/bracketed/chtb_0401.nw
13207,c71362fe98b7847d4f28f67aa4163a2d,ctb7.0/data/utf-8/bracketed/chtb_0402.nw
10551,f58e75beab10b07e6e9edd5cd3bd56f1,ctb7.0/data/utf-8/bracketed/chtb_0403.nw
7296,94b521a674c0588e0a3d5939c18e825d,ctb7.0/data/utf-8/bracketed/chtb_0404.nw
6788,ce3c93f2c645df8d0e9fc092c39b1f75,ctb7.0/data/utf-8/bracketed/chtb_0405.nw
8939,d72641d233fc6d9f47835960d74ce2ec,ctb7.0/data/utf-8/bracketed/chtb_0406.nw
4311,1008ad15e2b4d34e3f65c9ce23c3a702,ctb7.0/data/utf-8/bracketed/chtb_0407.nw
18312,ca8a65a8bb3f8dc6c0e75b728458fd05,ctb7.0/data/utf-8/bracketed/chtb_0408.nw
9880,319e1d84037b82a4f292d06d8a3eb9e3,ctb7.0/data/utf-8/bracketed/chtb_0409.nw
7372,5693f3a34d558a051b888547738ed7c9,ctb7.0/data/utf-8/bracketed/chtb_0410.nw
11156,11ce3143b3ac5cc4ac6e9ba95d5cec40,ctb7.0/data/utf-8/bracketed/chtb_0411.nw
4087,bd44d244149312e27f75351cd54d2244,ctb7.0/data/utf-8/bracketed/chtb_0412.nw
8498,a1649583beff7c30dadbe7f200d6a710,ctb7.0/data/utf-8/bracketed/chtb_0413.nw
5970,93de5d85f136d31ebcb1ada3dc90e0d7,ctb7.0/data/utf-8/bracketed/chtb_0414.nw
7980,f734bbcc71ecdf43c6e4aae2e25f6a06,ctb7.0/data/utf-8/bracketed/chtb_0415.nw
9188,a8f6880400247e9e8b7b0437877be348,ctb7.0/data/utf-8/bracketed/chtb_0416.nw
6060,2472b4a98ab032b88e5b5f79f60a40dd,ctb7.0/data/utf-8/bracketed/chtb_0417.nw
6928,b69b1c881c4e1fa150534ab1256edd88,ctb7.0/data/utf-8/bracketed/chtb_0418.nw
5889,af4add49f9df0579c56fd6fa8e79f0bd,ctb7.0/data/utf-8/bracketed/chtb_0419.nw
12267,2dc15917116c0cea063e2bfd7ec8c69d,ctb7.0/data/utf-8/bracketed/chtb_0420.nw
14174,b70bcb4f150a412daa5c5a6097f109e4,ctb7.0/data/utf-8/bracketed/chtb_0421.nw
15507,eeb338575a70165e3d0b03476e27122f,ctb7.0/data/utf-8/bracketed/chtb_0422.nw
9643,b944d21063e5de66df472e50d1741bec,ctb7.0/data/utf-8/bracketed/chtb_0423.nw
8907,259cda7ff7e1453521389c6be9eb441a,ctb7.0/data/utf-8/bracketed/chtb_0424.nw
13827,295317301031caca0a7d8d427dc1fcaf,ctb7.0/data/utf-8/bracketed/chtb_0425.nw
9090,49950a4bf49fab7c74c1230540316d9e,ctb7.0/data/utf-8/bracketed/chtb_0426.nw
11530,d9223e7878580b48e590bd2fcf988e2f,ctb7.0/data/utf-8/bracketed/chtb_0427.nw
7144,58b4f63909a037d31a634942e79bea28,ctb7.0/data/utf-8/bracketed/chtb_0428.nw
3906,ecb40aa5ba5d919f1be150a94a3828f5,ctb7.0/data/utf-8/bracketed/chtb_0429.nw
13769,f53c27d8ef1176c176ff0d1b61bb9873,ctb7.0/data/utf-8/bracketed/chtb_0430.nw
9574,7d1b8e34850188b2742e86d5a3d229c6,ctb7.0/data/utf-8/bracketed/chtb_0431.nw
14642,5f6a4dfc1641a24c6b0e6f08e0ddd185,ctb7.0/data/utf-8/bracketed/chtb_0432.nw
11988,4cf487be23ac7b2a5c69a95ca86b127c,ctb7.0/data/utf-8/bracketed/chtb_0433.nw
14009,4663ea9467b17e7e9bb1b087421b8f7c,ctb7.0/data/utf-8/bracketed/chtb_0434.nw
14478,7165a52c0d2b6dbc90387e000214876d,ctb7.0/data/utf-8/bracketed/chtb_0435.nw
9592,925eb7a04b19bc774d6e83c3be6464b1,ctb7.0/data/utf-8/bracketed/chtb_0436.nw
16402,9a2fdefd65d1369c898b51bca903f026,ctb7.0/data/utf-8/bracketed/chtb_0437.nw
11737,cceb99a63b94a7273b861235970e7c14,ctb7.0/data/utf-8/bracketed/chtb_0438.nw
9229,929191eaf2f7f7d35c058ed5f2426e21,ctb7.0/data/utf-8/bracketed/chtb_0439.nw
3600,705205dadfc278889bec6aa66e47ae89,ctb7.0/data/utf-8/bracketed/chtb_0440.nw
9703,585d60d6c3c2464d88cd5ebddd2a224f,ctb7.0/data/utf-8/bracketed/chtb_0441.nw
13074,ef9fcf1b046002e3f37a17cd1faeaf0e,ctb7.0/data/utf-8/bracketed/chtb_0442.nw
12746,391ad7c249be9e690954eb1fa14bd794,ctb7.0/data/utf-8/bracketed/chtb_0443.nw
10330,18142476185f68f81bc67505f6d025c1,ctb7.0/data/utf-8/bracketed/chtb_0444.nw
14105,e9a5bba197b26351aa635700809fb9f6,ctb7.0/data/utf-8/bracketed/chtb_0445.nw
10813,3b67ca9f6e1691bdf2d111f0c468cc22,ctb7.0/data/utf-8/bracketed/chtb_0446.nw
10112,bb2db16d211994f0f2ca323995fa0912,ctb7.0/data/utf-8/bracketed/chtb_0447.nw
6149,319cf0429a27599720c7d17c1b5d009f,ctb7.0/data/utf-8/bracketed/chtb_0448.nw
10370,c1f14cd30680d26d6f7652891d185200,ctb7.0/data/utf-8/bracketed/chtb_0449.nw
12129,3a04dcb99a3849af9e70c12d7f525d60,ctb7.0/data/utf-8/bracketed/chtb_0450.nw
5977,d6362da2d2cd519f82b6c616f4b086c2,ctb7.0/data/utf-8/bracketed/chtb_0451.nw
12023,05f302c72fc284084298f08c1500c9fb,ctb7.0/data/utf-8/bracketed/chtb_0452.nw
15349,74cee89f21cef02397c0610bfb9f4727,ctb7.0/data/utf-8/bracketed/chtb_0453.nw
8702,c526ab619e714c86ccea26a515c3f875,ctb7.0/data/utf-8/bracketed/chtb_0454.nw
11013,b418d309f83f6dc7e2298dc4c08fdc5f,ctb7.0/data/utf-8/bracketed/chtb_0500.nw
15802,f980d74026097aca7d23155633367b82,ctb7.0/data/utf-8/bracketed/chtb_0501.nw
6429,9f97619d1ef750b62568a9b9251858b0,ctb7.0/data/utf-8/bracketed/chtb_0502.nw
8477,fd650fe250147fc42f5a36b89bfa1c9a,ctb7.0/data/utf-8/bracketed/chtb_0503.nw
9111,1910d1713bd78f3190fbe97a6ba68b1d,ctb7.0/data/utf-8/bracketed/chtb_0504.nw
16842,471408b928821c52d5019e1e974ce1c0,ctb7.0/data/utf-8/bracketed/chtb_0505.nw
10516,6bf79db6e7f59902965ca01b500c81f4,ctb7.0/data/utf-8/bracketed/chtb_0506.nw
12101,4759e06015dab462b960ffb24e710459,ctb7.0/data/utf-8/bracketed/chtb_0507.nw
3462,5d24ea1bdbb2d3734c3f59d4690f69ce,ctb7.0/data/utf-8/bracketed/chtb_0508.nw
16143,8bc70349d32708997ada60a2f9cb3ef3,ctb7.0/data/utf-8/bracketed/chtb_0509.nw
22713,fb6e91b3d79740c955d16764bd822576,ctb7.0/data/utf-8/bracketed/chtb_0510.nw
6143,d1f85321fadc36ef25a916e2ae4bef9b,ctb7.0/data/utf-8/bracketed/chtb_0511.nw
2451,ca82b398d097fd104951e7b87079077e,ctb7.0/data/utf-8/bracketed/chtb_0512.nw
4449,04f64922a56e398300affaa072aff599,ctb7.0/data/utf-8/bracketed/chtb_0513.nw
4197,e01157c70a1b8df4191e652ce58ba2b6,ctb7.0/data/utf-8/bracketed/chtb_0514.nw
2115,ab19dc1ba016583f5974ddceb07a9e13,ctb7.0/data/utf-8/bracketed/chtb_0515.nw
4350,e5b1c22e538615ee50d2e6d287e22d6b,ctb7.0/data/utf-8/bracketed/chtb_0516.nw
1320,66ab0292c5eac5956b321d2b024b82a8,ctb7.0/data/utf-8/bracketed/chtb_0517.nw
18563,4d2be10926d37f3a55178534b94474fe,ctb7.0/data/utf-8/bracketed/chtb_0518.nw
2655,8eee5b43868bb9e81e043b4fb85f45a1,ctb7.0/data/utf-8/bracketed/chtb_0519.nw
3052,415c956c897e1d1219d826fee2ee68f8,ctb7.0/data/utf-8/bracketed/chtb_0520.nw
1912,20b6ac57a8de6c6b66f2fb419c9d7f41,ctb7.0/data/utf-8/bracketed/chtb_0521.nw
15977,d1e4353145e621e5fd00694bb85dc737,ctb7.0/data/utf-8/bracketed/chtb_0522.nw
5245,3b14cda206642f332d08615ff7b707d6,ctb7.0/data/utf-8/bracketed/chtb_0523.nw
8142,47ff8de6ce01c13c7adbafccadec5bcf,ctb7.0/data/utf-8/bracketed/chtb_0524.nw
4837,4919db4ce18479e235e10560357e8167,ctb7.0/data/utf-8/bracketed/chtb_0525.nw
3841,e1a3b0f159f073bb4978f0c5251e7c16,ctb7.0/data/utf-8/bracketed/chtb_0526.nw
8755,21dfed0067da8491e5392d53ace3b6f5,ctb7.0/data/utf-8/bracketed/chtb_0527.nw
1367,d3352c6425e11e9378232f6098488b0d,ctb7.0/data/utf-8/bracketed/chtb_0528.nw
1328,e4645da6e8a2f55b3f3c6f65039a7b3a,ctb7.0/data/utf-8/bracketed/chtb_0529.nw
2954,3438ff9fe14d06fa0dfc647f881ad519,ctb7.0/data/utf-8/bracketed/chtb_0530.nw
9006,a32c4fdbe8c5ad327cdbd5137747d013,ctb7.0/data/utf-8/bracketed/chtb_0531.nw
11485,aefe455916f89cefd90f4111796d4532,ctb7.0/data/utf-8/bracketed/chtb_0532.nw
10918,82c9c5cc3c786c35c6607b788bd793d9,ctb7.0/data/utf-8/bracketed/chtb_0533.nw
1154,d336628bfe332c3332c2e5e61cf150f9,ctb7.0/data/utf-8/bracketed/chtb_0534.nw
4614,e92b1699274bb06d2ee7aeeb733eff3b,ctb7.0/data/utf-8/bracketed/chtb_0535.nw
11587,0e48e7ec02f50c6d97b669ec5556ea94,ctb7.0/data/utf-8/bracketed/chtb_0536.nw
5539,bb79249d14cd78c87b4ef2c819deb644,ctb7.0/data/utf-8/bracketed/chtb_0537.nw
2903,ac6caad4ae5ecd112637637cb508e873,ctb7.0/data/utf-8/bracketed/chtb_0538.nw
10128,87e9e4d475a61354cbbd9e86127f2834,ctb7.0/data/utf-8/bracketed/chtb_0539.nw
5327,a3ab8c24d558a55f969e519e43762175,ctb7.0/data/utf-8/bracketed/chtb_0540.nw
8860,63276ba80951918c620de1c9bdf084e6,ctb7.0/data/utf-8/bracketed/chtb_0541.nw
3129,53bd6c3b38d0df4158baa9d874b0ddba,ctb7.0/data/utf-8/bracketed/chtb_0542.nw
8397,c44c3b912cd98d07497f14dc171a0858,ctb7.0/data/utf-8/bracketed/chtb_0543.nw
24263,1fdb4d094ba7db683746f6e192b3c603,ctb7.0/data/utf-8/bracketed/chtb_0544.nw
11432,06a7f5ea767346c54ab147571a8b077d,ctb7.0/data/utf-8/bracketed/chtb_0545.nw
6841,6edef46bc28058975beed9d87f3a5429,ctb7.0/data/utf-8/bracketed/chtb_0546.nw
6886,4dd5b5ad312e0ba59485ab99fe6fc1cc,ctb7.0/data/utf-8/bracketed/chtb_0547.nw
13789,1ec88c871ad6e86d87b7b4eb1da569d9,ctb7.0/data/utf-8/bracketed/chtb_0548.nw
10561,0d8e666bfd05a1c30e8b0a1c47a7c223,ctb7.0/data/utf-8/bracketed/chtb_0549.nw
4220,b10e6476bad87043c3c5a785a3bdcdf3,ctb7.0/data/utf-8/bracketed/chtb_0550.nw
14247,ac69cfe45d3d9a8a5ecd85f733fc36ab,ctb7.0/data/utf-8/bracketed/chtb_0551.nw
10354,ad0805bc78babe7123070be32ca90d8f,ctb7.0/data/utf-8/bracketed/chtb_0552.nw
6030,eed322a6ce8009d87e16db4e07b22d5b,ctb7.0/data/utf-8/bracketed/chtb_0553.nw
3240,9d1a212d5f0f65cc749aff30f8287a22,ctb7.0/data/utf-8/bracketed/chtb_0554.nw
29144,01fbd5f3194c89e496d6d02067995e2f,ctb7.0/data/utf-8/bracketed/chtb_0590.nw
6724,656b38b3b2c7d8b7e2a3f3fb71a72de7,ctb7.0/data/utf-8/bracketed/chtb_0591.nw
19160,4dd99cc94a3320a9b22e1cdca86cba75,ctb7.0/data/utf-8/bracketed/chtb_0592.nw
32110,d52ff501d3ee61f4bc29ca87a493edac,ctb7.0/data/utf-8/bracketed/chtb_0593.nw
27259,2ce63c1d7d6e6a79221d376b15915589,ctb7.0/data/utf-8/bracketed/chtb_0594.nw
26458,3ece5b00a33a20d3574c2509fb5e88ec,ctb7.0/data/utf-8/bracketed/chtb_0595.nw
20785,8f84d1a53ab833760630bca88432ca18,ctb7.0/data/utf-8/bracketed/chtb_0596.nw
11575,73a2363a286d7a4113a49afdb6f0c14b,ctb7.0/data/utf-8/bracketed/chtb_0600.nw
3902,3f951ad806e8b9f84748d8f1b4ed637b,ctb7.0/data/utf-8/bracketed/chtb_0601.nw
6346,c69da0dc3c5a4e4c6b8dca0002c29453,ctb7.0/data/utf-8/bracketed/chtb_0602.nw
6805,eb4ea746679fcc453dcb618b2e17f101,ctb7.0/data/utf-8/bracketed/chtb_0603.nw
13527,521cf296ed10f6845e022a56c8666cf9,ctb7.0/data/utf-8/bracketed/chtb_0604.nw
18343,80754839d34e4ba6c893e69c32edddd2,ctb7.0/data/utf-8/bracketed/chtb_0605.nw
6442,1fcf3fa3b4bc8932c23fc353287e5c4f,ctb7.0/data/utf-8/bracketed/chtb_0606.nw
4905,216241605e427875909adafba5b26582,ctb7.0/data/utf-8/bracketed/chtb_0607.nw
7716,41e217a1173d85567cd050d72165e16a,ctb7.0/data/utf-8/bracketed/chtb_0608.nw
8566,c4beda5b3348dc6abb0cac8e9cbcd356,ctb7.0/data/utf-8/bracketed/chtb_0609.nw
7016,262c6c738945e574f6f2c589430035d4,ctb7.0/data/utf-8/bracketed/chtb_0610.nw
6103,74b0dbf46780ef5e5743413a120d63c7,ctb7.0/data/utf-8/bracketed/chtb_0611.nw
8921,3576194e126474ec2d69565e211fd2f0,ctb7.0/data/utf-8/bracketed/chtb_0612.nw
7818,efe758ddba111d8fded1406b146ac089,ctb7.0/data/utf-8/bracketed/chtb_0613.nw
7434,b8e1ecba0c602653be9ebd967edf6974,ctb7.0/data/utf-8/bracketed/chtb_0614.nw
6281,9d5a125f7ef4a4b4b7e77904d9df60ca,ctb7.0/data/utf-8/bracketed/chtb_0615.nw
10428,83f9d9bbcf9fb275e1f3086a263663f5,ctb7.0/data/utf-8/bracketed/chtb_0616.nw
6867,939b071bd60585ed26099ec0a7a2976d,ctb7.0/data/utf-8/bracketed/chtb_0617.nw
14832,492265291bad39f1af9968bdb3b555b2,ctb7.0/data/utf-8/bracketed/chtb_0618.nw
11170,6c352739f5d1814698f468d5a39b3426,ctb7.0/data/utf-8/bracketed/chtb_0619.nw
7872,573329b513ae5f429a3f378641799d6e,ctb7.0/data/utf-8/bracketed/chtb_0620.nw
9314,6518cefc40ca172773d63db77bb00e5d,ctb7.0/data/utf-8/bracketed/chtb_0621.nw
11228,c89786de290ee6cc8d47b44e6acff144,ctb7.0/data/utf-8/bracketed/chtb_0622.nw
4753,8f3c0e3774784475f814500157475dd7,ctb7.0/data/utf-8/bracketed/chtb_0623.nw
9223,d436c02c2192fd4f7e1dac80a26f024e,ctb7.0/data/utf-8/bracketed/chtb_0624.nw
7493,dedb6b5142bc1c07e9b4d4661141583d,ctb7.0/data/utf-8/bracketed/chtb_0625.nw
16117,4b9fa6923530b7d436861d1f53bb6c3d,ctb7.0/data/utf-8/bracketed/chtb_0626.nw
10544,cd138fe090a446bfd956cc78b1872464,ctb7.0/data/utf-8/bracketed/chtb_0627.nw
10977,fffcde82907b4c1af12b41dbced1a65a,ctb7.0/data/utf-8/bracketed/chtb_0628.nw
14039,b523ab0b1828f05efba9f657a5e67279,ctb7.0/data/utf-8/bracketed/chtb_0629.nw
18021,8675dbebf8ebb9caf6c93eccba3c0c95,ctb7.0/data/utf-8/bracketed/chtb_0630.nw
6271,60b83ae79d2fb648949c4612f4f5d20c,ctb7.0/data/utf-8/bracketed/chtb_0631.nw
8855,7e6b8da9d986d3c517cdbfe6ded87ab3,ctb7.0/data/utf-8/bracketed/chtb_0632.nw
12427,c4dadeb84172dea9b68bb6a00f54f5e2,ctb7.0/data/utf-8/bracketed/chtb_0633.nw
4853,f9108c374f7fa6e2b1e0aa734a487223,ctb7.0/data/utf-8/bracketed/chtb_0634.nw
15464,55f50cd55bfd1940393048d1ecbf7be3,ctb7.0/data/utf-8/bracketed/chtb_0635.nw
4188,1453e58d7c676107935b37ebbc7868dc,ctb7.0/data/utf-8/bracketed/chtb_0636.nw
20324,f2cf04fbf11a389728ccc60c6ea569f4,ctb7.0/data/utf-8/bracketed/chtb_0637.nw
10036,4fff8bc0ef193f1029aa694420c15678,ctb7.0/data/utf-8/bracketed/chtb_0638.nw
7258,ab613d21beb6d969bdc67f920c85db35,ctb7.0/data/utf-8/bracketed/chtb_0639.nw
10712,4d205f63166dda7392df5b6c14076626,ctb7.0/data/utf-8/bracketed/chtb_0640.nw
10750,f1f948a9abf05daf8ba40320bb02fc3c,ctb7.0/data/utf-8/bracketed/chtb_0641.nw
8615,55963562ffed5352d43a8f5141f6b1c7,ctb7.0/data/utf-8/bracketed/chtb_0642.nw
18449,47c959d4cde796a1248f4f848ab0566e,ctb7.0/data/utf-8/bracketed/chtb_0643.nw
23648,40bb06ab176d5745591d16342114a5e1,ctb7.0/data/utf-8/bracketed/chtb_0644.nw
10130,53caab1eba5564561113451d98a7eb2c,ctb7.0/data/utf-8/bracketed/chtb_0645.nw
16269,91321d372d8fad3d75f8492dba1af05c,ctb7.0/data/utf-8/bracketed/chtb_0646.nw
9359,1b11098c35de023e341f57dea6e6222f,ctb7.0/data/utf-8/bracketed/chtb_0647.nw
3941,1c24940a809a4ce6be389904d2b26460,ctb7.0/data/utf-8/bracketed/chtb_0648.nw
7575,4c170dc74af29922abcc6d90110133f2,ctb7.0/data/utf-8/bracketed/chtb_0649.nw
15489,b54c8a2b29c306f9f5e5c20619f183eb,ctb7.0/data/utf-8/bracketed/chtb_0650.nw
15293,132a885825962f3d129639053b912a43,ctb7.0/data/utf-8/bracketed/chtb_0651.nw
7191,4b2453d46650e9e74e2ed7eb27d07394,ctb7.0/data/utf-8/bracketed/chtb_0652.nw
6710,920a3af5fcfc8b984ccad6d4d4e4c6ed,ctb7.0/data/utf-8/bracketed/chtb_0653.nw
6265,c5c0253f56e098c06d5193f617c37872,ctb7.0/data/utf-8/bracketed/chtb_0654.nw
7448,8a1a7b5307c0426a905101ddede7e5d0,ctb7.0/data/utf-8/bracketed/chtb_0655.nw
8757,7d35a10a67fa522115b887cbb121cbd0,ctb7.0/data/utf-8/bracketed/chtb_0656.nw
12893,f060cb30bd3ea72fffc874df8eef9ee1,ctb7.0/data/utf-8/bracketed/chtb_0657.nw
16784,bebf54c2a0f44bad5ee773fb5f36d0e8,ctb7.0/data/utf-8/bracketed/chtb_0658.nw
8574,d6cbfd2bb24c3e0afafc21524331a8c5,ctb7.0/data/utf-8/bracketed/chtb_0659.nw
19496,1ca61072cf23e7e67a4c7454c22b86bb,ctb7.0/data/utf-8/bracketed/chtb_0660.nw
16779,97fc9140f6159970210e98b1e674127c,ctb7.0/data/utf-8/bracketed/chtb_0661.nw
5336,3b75b63b65b29935a41aceb1bacbc08e,ctb7.0/data/utf-8/bracketed/chtb_0662.nw
3492,bbdf35457c719d691fc7e9504723eb5e,ctb7.0/data/utf-8/bracketed/chtb_0663.nw
18083,85248e4183558722bea757ef872b2cc9,ctb7.0/data/utf-8/bracketed/chtb_0664.nw
2282,09fa12d550713eec642e66874f62081f,ctb7.0/data/utf-8/bracketed/chtb_0665.nw
5794,d0505b98588cc507fc574991164982dd,ctb7.0/data/utf-8/bracketed/chtb_0666.nw
13111,71999b104851d8c01ec3ae1cacf74e03,ctb7.0/data/utf-8/bracketed/chtb_0667.nw
7595,c16f9dce8c6f546c6de59d5252541c89,ctb7.0/data/utf-8/bracketed/chtb_0668.nw
7180,c4125348040d3edbc3aa95716a24848f,ctb7.0/data/utf-8/bracketed/chtb_0669.nw
24661,2ea25028cc7e075996a892515377bead,ctb7.0/data/utf-8/bracketed/chtb_0670.nw
